,index,Year,Zip_Code,Number_of_Asthma_ED_Visits,Age_Adjusted_Rate_of_Asthma_ED_V,Age_Group,County,Daily Max 8-hour Ozone Concentration,DAILY_AQI_VALUE_ozone,Daily Mean PM2.5 Concentration,DAILY_AQI_VALUE
0,0,2018,90012,14,36.6,0-17,Los Angeles,0.04001719197707733,38.1432664756447,14.530019212295855,52.57156580211337
1,1,2018,90012,73,21.6,18+,Los Angeles,0.04001719197707733,38.1432664756447,14.530019212295855,52.57156580211337
2,2,2018,90012,87,25.5,All Ages,Los Angeles,0.04001719197707733,38.1432664756447,14.530019212295855,52.57156580211337
3,3,2018,90221,176,96.9,0-17,Los Angeles,0.03843380281690138,35.72676056338028,13.372807017543863,49.1578947368421
4,4,2018,90221,230,58.5,18+,Los Angeles,0.03843380281690138,35.72676056338028,13.372807017543863,49.1578947368421
5,5,2018,90221,406,68.4,All Ages,Los Angeles,0.03843380281690138,35.72676056338028,13.372807017543863,49.1578947368421
6,6,2018,90660,109,69.3,0-17,Los Angeles,0.04285798816568046,42.34023668639053,12.679629629629638,47.42438271604939
7,7,2018,90660,150,30.7,18+,Los Angeles,0.04285798816568046,42.34023668639053,12.679629629629638,47.42438271604939
8,8,2018,90660,259,40.7,All Ages,Los Angeles,0.04285798816568046,42.34023668639053,12.679629629629638,47.42438271604939
9,9,2018,90810,79,76.9,0-17,Los Angeles,0.03387572254335258,31.433526011560694,,
10,10,2018,90810,110,39.3,18+,Los Angeles,0.03387572254335258,31.433526011560694,,
11,11,2018,90810,189,48.9,All Ages,Los Angeles,0.03387572254335258,31.433526011560694,,
12,12,2018,91106,31,79.6,0-17,Los Angeles,0.04699715099715098,49.706552706552706,10.460256410256415,40.68803418803419
13,13,2018,91106,21,9.2,18+,Los Angeles,0.04699715099715098,49.706552706552706,10.460256410256415,40.68803418803419
14,14,2018,91106,52,27.4,All Ages,Los Angeles,0.04699715099715098,49.706552706552706,10.460256410256415,40.68803418803419
15,15,2018,91321,49,56.6,0-17,Los Angeles,0.05213725490196082,61.11484593837535,10.195156695156696,38.458689458689456
16,16,2018,91321,62,21.1,18+,Los Angeles,0.05213725490196082,61.11484593837535,10.195156695156696,38.458689458689456
17,17,2018,91321,111,30.2,All Ages,Los Angeles,0.05213725490196082,61.11484593837535,10.195156695156696,38.458689458689456
18,18,2018,91335,202,118.0,0-17,Los Angeles,0.05261731843575423,60.625698324022345,14.921690140845072,53.956338028169014
19,19,2018,91335,302,49.0,18+,Los Angeles,0.05261731843575423,60.625698324022345,14.921690140845072,53.956338028169014
20,20,2018,91335,504,66.8,All Ages,Los Angeles,0.05261731843575423,60.625698324022345,14.921690140845072,53.956338028169014
21,21,2018,91360,33,39.8,0-17,Ventura,0.043941988950276255,41.76519337016575,9.27408450704225,36.67323943661972
22,22,2018,91360,65,20.2,18+,Ventura,0.043941988950276255,41.76519337016575,9.27408450704225,36.67323943661972
23,23,2018,91360,98,25.3,All Ages,Ventura,0.043941988950276255,41.76519337016575,9.27408450704225,36.67323943661972
24,24,2018,91702,192,116.6,0-17,Los Angeles,0.05068000000000003,57.89714285714286,10.944827586206898,41.741379310344826
25,25,2018,91702,238,52.1,18+,Los Angeles,0.05068000000000003,57.89714285714286,10.944827586206898,41.741379310344826
26,26,2018,91702,430,68.7,All Ages,Los Angeles,0.05068000000000003,57.89714285714286,10.944827586206898,41.741379310344826
27,27,2018,91741,27,52.1,0-17,Los Angeles,0.049977464788732336,57.819718309859155,12.451249999999998,46.309375
28,28,2018,91741,51,23.7,18+,Los Angeles,0.049977464788732336,57.819718309859155,12.451249999999998,46.309375
29,29,2018,91741,78,31.0,All Ages,Los Angeles,0.049977464788732336,57.819718309859155,12.451249999999998,46.309375
30,30,2018,91767,116,85.4,0-17,Los Angeles,0.04360734463276832,44.75141242937853,,
31,31,2018,91767,221,59.5,18+,Los Angeles,0.04360734463276832,44.75141242937853,,
32,32,2018,91767,337,66.2,All Ages,Los Angeles,0.04360734463276832,44.75141242937853,,
33,33,2018,91901,12,34.6,0-17,San Diego,0.053039106145251425,57.055865921787706,7.59498525073747,30.911504424778762
34,34,2018,91901,14,11.7,18+,San Diego,0.053039106145251425,57.055865921787706,7.59498525073747,30.911504424778762
35,35,2018,91901,26,17.6,All Ages,San Diego,0.053039106145251425,57.055865921787706,7.59498525073747,30.911504424778762
36,36,2018,91910,140,77.3,0-17,San Diego,0.03996480938416423,37.16422287390029,10.096551724137937,39.577586206896555
37,37,2018,91910,212,34.9,18+,San Diego,0.03996480938416423,37.16422287390029,10.096551724137937,39.577586206896555
38,38,2018,91910,352,45.9,All Ages,San Diego,0.03996480938416423,37.16422287390029,10.096551724137937,39.577586206896555
39,39,2018,92020,83,54.5,0-17,San Diego,0.04660465116279069,45.25,9.949271137026226,39.64431486880466
40,40,2018,92020,168,36.2,18+,San Diego,0.04660465116279069,45.25,9.949271137026226,39.64431486880466
41,41,2018,92020,251,40.9,All Ages,San Diego,0.04660465116279069,45.25,9.949271137026226,39.64431486880466
42,42,2018,92124,28,31.9,0-17,San Diego,0.04391853932584268,41.69101123595506,8.302941176470588,33.48739495798319
43,43,2018,92124,42,20.6,18+,San Diego,0.04391853932584268,41.69101123595506,8.302941176470588,33.48739495798319
44,44,2018,92124,70,23.5,All Ages,San Diego,0.04391853932584268,41.69101123595506,8.302941176470588,33.48739495798319
45,45,2018,92201,87,46.3,0-17,Riverside,0.05384615384615384,61.84615384615385,8.159829059829056,33.35897435897436
46,46,2018,92201,171,36.5,18+,Riverside,0.05384615384615384,61.84615384615385,8.159829059829056,33.35897435897436
47,47,2018,92201,258,39.1,All Ages,Riverside,0.05384615384615384,61.84615384615385,8.159829059829056,33.35897435897436
48,48,2018,92220,60,84.7,0-17,Riverside,0.05667613636363638,68.75,10.905604719764002,42.02654867256637
49,49,2018,92220,133,62.5,18+,Riverside,0.05667613636363638,68.75,10.905604719764002,42.02654867256637
50,50,2018,92220,193,68.2,All Ages,Riverside,0.05667613636363638,68.75,10.905604719764002,42.02654867256637
51,51,2018,92225,48,98.2,0-17,Riverside,0.0391070422535211,36.32394366197183,,
52,52,2018,92225,69,37.2,18+,Riverside,0.0391070422535211,36.32394366197183,,
53,53,2018,92225,117,52.9,All Ages,Riverside,0.0391070422535211,36.32394366197183,,
54,54,2018,92311,116,127.1,0-17,San Bernardino,0.05383941605839417,64.94525547445255,,
55,55,2018,92311,254,109.4,18+,San Bernardino,0.05383941605839417,64.94525547445255,,
56,56,2018,92311,370,113.9,All Ages,San Bernardino,0.05383941605839417,64.94525547445255,,
57,57,2018,92325,15,88.9,0-17,San Bernardino,0.05946498599439778,78.6750700280112,9.157102272727276,37.15056818181818
58,58,2018,92325,36,62.8,18+,San Bernardino,0.05946498599439778,78.6750700280112,9.157102272727276,37.15056818181818
59,59,2018,92325,51,69.5,All Ages,San Bernardino,0.05946498599439778,78.6750700280112,9.157102272727276,37.15056818181818
60,60,2018,92335,188,58.6,0-17,San Bernardino,0.05281920903954803,65.12994350282486,11.255238095238097,43.161904761904765
61,61,2018,92335,264,35.5,18+,San Bernardino,0.05281920903954803,65.12994350282486,11.255238095238097,43.161904761904765
62,62,2018,92335,452,41.4,All Ages,San Bernardino,0.05281920903954803,65.12994350282486,11.255238095238097,43.161904761904765
63,63,2018,92345,136,57.5,0-17,San Bernardino,0.054195592286501414,64.85123966942149,,
64,64,2018,92345,227,38.6,18+,San Bernardino,0.054195592286501414,64.85123966942149,,
65,65,2018,92345,363,43.5,All Ages,San Bernardino,0.054195592286501414,64.85123966942149,,
66,66,2018,92371,16,39.6,0-17,San Bernardino,0.05656250000000003,69.47727272727273,,
67,67,2018,92371,31,22.0,18+,San Bernardino,0.05656250000000003,69.47727272727273,,
68,68,2018,92371,47,26.5,All Ages,San Bernardino,0.05656250000000003,69.47727272727273,,
69,69,2018,92374,46,46.0,0-17,San Bernardino,0.05574104683195594,71.45454545454545,,
70,70,2018,92374,89,28.9,18+,San Bernardino,0.05574104683195594,71.45454545454545,,
71,71,2018,92374,135,33.3,All Ages,San Bernardino,0.05574104683195594,71.45454545454545,,
72,72,2018,92392,174,103.1,0-17,San Bernardino,0.05228739002932553,61.29032258064516,8.366913946587532,34.05786350148368
73,73,2018,92392,230,56.1,18+,San Bernardino,0.05228739002932553,61.29032258064516,8.366913946587532,34.05786350148368
74,74,2018,92392,404,68.2,All Ages,San Bernardino,0.05228739002932553,61.29032258064516,8.366913946587532,34.05786350148368
75,75,2018,92509,102,44.1,0-17,Riverside,0.05203399433427765,62.169971671388105,12.978977272727274,48.137310606060616
76,76,2018,92509,222,38.2,18+,Riverside,0.05203399433427765,62.169971671388105,12.978977272727274,48.137310606060616
77,77,2018,92509,324,39.7,All Ages,Riverside,0.05203399433427765,62.169971671388105,12.978977272727274,48.137310606060616
78,78,2018,92530,113,70.2,0-17,Riverside,0.05137175792507204,56.80115273775216,6.829881656804733,27.576923076923077
79,79,2018,92530,167,39.2,18+,Riverside,0.05137175792507204,56.80115273775216,6.829881656804733,27.576923076923077
80,80,2018,92530,280,47.2,All Ages,Riverside,0.05137175792507204,56.80115273775216,6.829881656804733,27.576923076923077
81,81,2018,92570,90,50.6,0-17,Riverside,0.054320334261838445,66.43454038997214,,
82,82,2018,92570,193,45.6,18+,Riverside,0.054320334261838445,66.43454038997214,,
83,83,2018,92570,283,46.9,All Ages,Riverside,0.054320334261838445,66.43454038997214,,
84,84,2018,92592,89,41.2,0-17,Riverside,0.04758412698412697,47.10793650793651,6.583582089552238,26.234452736318406
85,85,2018,92592,108,19.4,18+,Riverside,0.04758412698412697,47.10793650793651,6.583582089552238,26.234452736318406
86,86,2018,92592,197,25.1,All Ages,Riverside,0.04758412698412697,47.10793650793651,6.583582089552238,26.234452736318406
87,87,2018,92691,27,30.1,0-17,Orange,0.04686968838526915,46.580736543909346,8.225471698113205,33.339622641509436
88,88,2018,92691,59,14.1,18+,Orange,0.04686968838526915,46.580736543909346,8.225471698113205,33.339622641509436
89,89,2018,92691,86,18.2,All Ages,Orange,0.04686968838526915,46.580736543909346,8.225471698113205,33.339622641509436
90,90,2018,92802,78,62.8,0-17,Orange,0.04116343490304707,38.93628808864266,11.739889196675893,44.235457063711905
91,91,2018,92802,122,36.2,18+,Orange,0.04116343490304707,38.93628808864266,11.739889196675893,44.235457063711905
92,92,2018,92802,200,43.0,All Ages,Orange,0.04116343490304707,38.93628808864266,11.739889196675893,44.235457063711905
93,93,2018,93036,82,58.6,0-17,Ventura,0.039802777777777784,36.93888888888889,8.335362318840575,33.289855072463766
94,94,2018,93036,86,24.7,18+,Ventura,0.039802777777777784,36.93888888888889,8.335362318840575,33.289855072463766
95,95,2018,93036,168,33.4,All Ages,Ventura,0.039802777777777784,36.93888888888889,8.335362318840575,33.289855072463766
96,96,2018,93063,63,50.9,0-17,Ventura,0.049180055401662086,51.21606648199446,8.466853932584272,33.68539325842696
97,97,2018,93063,144,33.4,18+,Ventura,0.049180055401662086,51.21606648199446,8.466853932584272,33.68539325842696
98,98,2018,93063,207,37.9,All Ages,Ventura,0.049180055401662086,51.21606648199446,8.466853932584272,33.68539325842696
99,99,2018,93535,389,168.6,0-17,Los Angeles,0.05184900284900276,59.46153846153846,7.262427745664734,29.546242774566473
100,100,2018,93535,468,87.9,18+,Los Angeles,0.05184900284900276,59.46153846153846,7.262427745664734,29.546242774566473
101,101,2018,93535,857,108.7,All Ages,Los Angeles,0.05184900284900276,59.46153846153846,7.262427745664734,29.546242774566473
102,102,2018,92230,26,118.3,18+,Riverside,0.056130681818181836,67.77556818181819,8.643274853801172,33.81578947368421
103,103,2018,92230,29,97.9,All Ages,Riverside,0.056130681818181836,67.77556818181819,8.643274853801172,33.81578947368421
104,104,2018,93023,30,18.2,18+,Ventura,0.045683473389355744,44.28291316526611,10.16943620178041,40.97922848664688
105,105,2018,93023,41,20.7,All Ages,Ventura,0.045683473389355744,44.28291316526611,10.16943620178041,40.97922848664688
106,106,2018,90293,12,19.8,All Ages,Los Angeles,0.04186918604651159,39.10174418604651,,
107,107,2018,92401,51,294.2,All Ages,San Bernardino,0.056928977272727284,74.63068181818181,11.190090090090091,43.34234234234234
108,108,2017,90012,13,37.2,0-17,Los Angeles,0.04402586206896552,45.189655172413794,13.986101532567046,51.419204980842906
109,109,2017,90012,71,23.8,18+,Los Angeles,0.04402586206896552,45.189655172413794,13.986101532567046,51.419204980842906
110,110,2017,90012,84,27.3,All Ages,Los Angeles,0.04402586206896552,45.189655172413794,13.986101532567046,51.419204980842906
111,111,2017,90221,212,117.5,0-17,Los Angeles,0.04191071428571425,40.63392857142857,12.425454545454539,46.58181818181818
112,112,2017,90221,240,62.0,18+,Los Angeles,0.04191071428571425,40.63392857142857,12.425454545454539,46.58181818181818
113,113,2017,90221,452,76.3,All Ages,Los Angeles,0.04191071428571425,40.63392857142857,12.425454545454539,46.58181818181818
114,114,2017,90660,132,81.3,0-17,Los Angeles,0.04198813056379822,42.367952522255194,12.029545454545454,46.35
115,115,2017,90660,176,35.3,18+,Los Angeles,0.04198813056379822,42.367952522255194,12.029545454545454,46.35
116,116,2017,90660,308,47.2,All Ages,Los Angeles,0.04198813056379822,42.367952522255194,12.029545454545454,46.35
117,117,2017,90810,101,99.3,0-17,Los Angeles,0.03544252873563217,33.1867816091954,,
118,118,2017,90810,146,51.4,18+,Los Angeles,0.03544252873563217,33.1867816091954,,
119,119,2017,90810,247,63.7,All Ages,Los Angeles,0.03544252873563217,33.1867816091954,,
120,120,2017,91106,15,39.6,0-17,Los Angeles,0.04993142857142857,56.034285714285716,9.740170940170941,38.927350427350426
121,121,2017,91106,33,16.4,18+,Los Angeles,0.04993142857142857,56.034285714285716,9.740170940170941,38.927350427350426
122,122,2017,91106,48,22.4,All Ages,Los Angeles,0.04993142857142857,56.034285714285716,9.740170940170941,38.927350427350426
123,123,2017,91321,52,56.0,0-17,Los Angeles,0.05469859154929576,67.69577464788732,10.19710982658959,39.34971098265896
124,124,2017,91321,67,23.1,18+,Los Angeles,0.05469859154929576,67.69577464788732,10.19710982658959,39.34971098265896
125,125,2017,91321,119,31.6,All Ages,Los Angeles,0.05469859154929576,67.69577464788732,10.19710982658959,39.34971098265896
126,126,2017,91335,172,100.7,0-17,Los Angeles,0.05510919540229888,66.566091954023,15.62470760233918,55.85672514619883
127,127,2017,91335,294,48.3,18+,Los Angeles,0.05510919540229888,66.566091954023,15.62470760233918,55.85672514619883
128,128,2017,91335,466,61.8,All Ages,Los Angeles,0.05510919540229888,66.566091954023,15.62470760233918,55.85672514619883
129,129,2017,91360,25,30.5,0-17,Ventura,0.04646408839779006,45.56353591160221,8.929096045197737,35.79661016949152
130,130,2017,91360,46,13.2,18+,Ventura,0.04646408839779006,45.56353591160221,8.929096045197737,35.79661016949152
131,131,2017,91360,71,17.7,All Ages,Ventura,0.04646408839779006,45.56353591160221,8.929096045197737,35.79661016949152
132,132,2017,91702,159,97.9,0-17,Los Angeles,0.05270000000000001,63.53888888888889,10.512389380530976,41.29203539823009
133,133,2017,91702,238,51.6,18+,Los Angeles,0.05270000000000001,63.53888888888889,10.512389380530976,41.29203539823009
134,134,2017,91702,397,63.5,All Ages,Los Angeles,0.05270000000000001,63.53888888888889,10.512389380530976,41.29203539823009
135,135,2017,91741,38,76.4,0-17,Los Angeles,0.052423728813559334,63.93502824858757,11.260457516339873,42.91830065359477
136,136,2017,91741,47,22.9,18+,Los Angeles,0.052423728813559334,63.93502824858757,11.260457516339873,42.91830065359477
137,137,2017,91741,85,36.7,All Ages,Los Angeles,0.052423728813559334,63.93502824858757,11.260457516339873,42.91830065359477
138,138,2017,91767,108,79.0,0-17,Los Angeles,0.04717142857142857,53.385714285714286,,
139,139,2017,91767,213,55.6,18+,Los Angeles,0.04717142857142857,53.385714285714286,,
140,140,2017,91767,321,61.6,All Ages,Los Angeles,0.04717142857142857,53.385714285714286,,
141,141,2017,91910,159,87.0,0-17,San Diego,0.03995156695156694,37.603988603988604,9.768124999999998,39.025
142,142,2017,91910,198,32.3,18+,San Diego,0.03995156695156694,37.603988603988604,9.768124999999998,39.025
143,143,2017,91910,357,46.4,All Ages,San Diego,0.03995156695156694,37.603988603988604,9.768124999999998,39.025
144,144,2017,92020,107,70.1,0-17,San Diego,0.04729512893982805,47.99426934097421,10.405491329479771,41.433526011560694
145,145,2017,92020,128,27.9,18+,San Diego,0.04729512893982805,47.99426934097421,10.405491329479771,41.433526011560694
146,146,2017,92020,235,38.8,All Ages,San Diego,0.04729512893982805,47.99426934097421,10.405491329479771,41.433526011560694
147,147,2017,92124,43,47.1,0-17,San Diego,0.04526376811594201,44.64927536231884,8.121610169491529,33.21610169491525
148,148,2017,92124,38,17.7,18+,San Diego,0.04526376811594201,44.64927536231884,8.121610169491529,33.21610169491525
149,149,2017,92124,81,25.3,All Ages,San Diego,0.04526376811594201,44.64927536231884,8.121610169491529,33.21610169491525
150,150,2017,92201,154,81.7,0-17,Riverside,0.05470441988950278,63.19613259668508,8.028440366972484,33.11009174311926
151,151,2017,92201,171,35.6,18+,Riverside,0.05470441988950278,63.19613259668508,8.028440366972484,33.11009174311926
152,152,2017,92201,325,47.5,All Ages,Riverside,0.05470441988950278,63.19613259668508,8.028440366972484,33.11009174311926
153,153,2017,92220,72,100.0,0-17,Riverside,0.057547222222222236,72.05277777777778,11.34387464387464,43.27635327635328
154,154,2017,92220,135,58.2,18+,Riverside,0.057547222222222236,72.05277777777778,11.34387464387464,43.27635327635328
155,155,2017,92220,207,69.0,All Ages,Riverside,0.057547222222222236,72.05277777777778,11.34387464387464,43.27635327635328
156,156,2017,92225,43,87.0,0-17,Riverside,0.037586419753086416,34.7962962962963,,
157,157,2017,92225,86,45.4,18+,Riverside,0.037586419753086416,34.7962962962963,,
158,158,2017,92225,129,56.1,All Ages,Riverside,0.037586419753086416,34.7962962962963,,
159,159,2017,92311,171,189.0,0-17,San Bernardino,0.04624207492795387,47.527377521613836,,
160,160,2017,92311,312,132.8,18+,San Bernardino,0.04624207492795387,47.527377521613836,,
161,161,2017,92311,483,147.3,All Ages,San Bernardino,0.04624207492795387,47.527377521613836,,
162,162,2017,92325,18,107.1,0-17,San Bernardino,0.0608655462184874,81.70588235294117,11.258333333333333,45.0625
163,163,2017,92325,41,63.0,18+,San Bernardino,0.0608655462184874,81.70588235294117,11.258333333333333,45.0625
164,164,2017,92325,59,74.4,All Ages,San Bernardino,0.0608655462184874,81.70588235294117,11.258333333333333,45.0625
165,165,2017,92335,247,75.1,0-17,San Bernardino,0.049318584070796444,58.29498525073746,12.371171171171175,47.126126126126124
166,166,2017,92335,271,36.8,18+,San Bernardino,0.049318584070796444,58.29498525073746,12.371171171171175,47.126126126126124
167,167,2017,92335,518,46.7,All Ages,San Bernardino,0.049318584070796444,58.29498525073746,12.371171171171175,47.126126126126124
168,168,2017,92345,157,68.0,0-17,San Bernardino,0.055176300578034715,66.95953757225433,,
169,169,2017,92345,237,40.2,18+,San Bernardino,0.055176300578034715,66.95953757225433,,
170,170,2017,92345,394,47.4,All Ages,San Bernardino,0.055176300578034715,66.95953757225433,,
171,171,2017,92371,12,30.0,0-17,San Bernardino,0.056943661971831074,69.91549295774648,,
172,172,2017,92371,43,34.3,18+,San Bernardino,0.056943661971831074,69.91549295774648,,
173,173,2017,92371,55,33.2,All Ages,San Bernardino,0.056943661971831074,69.91549295774648,,
174,174,2017,92374,67,67.2,0-17,San Bernardino,0.06036768802228416,81.74651810584959,,
175,175,2017,92374,135,40.1,18+,San Bernardino,0.06036768802228416,81.74651810584959,,
176,176,2017,92374,202,47.1,All Ages,San Bernardino,0.06036768802228416,81.74651810584959,,
177,177,2017,92392,197,117.0,0-17,San Bernardino,0.04873823529411767,51.944117647058825,8.551812688821753,34.70694864048338
178,178,2017,92392,216,52.6,18+,San Bernardino,0.04873823529411767,51.944117647058825,8.551812688821753,34.70694864048338
179,179,2017,92392,413,69.2,All Ages,San Bernardino,0.04873823529411767,51.944117647058825,8.551812688821753,34.70694864048338
180,180,2017,92509,134,58.1,0-17,Riverside,0.055044692737430206,69.60893854748603,13.393342644320297,49.194134078212294
181,181,2017,92509,225,38.1,18+,Riverside,0.055044692737430206,69.60893854748603,13.393342644320297,49.194134078212294
182,182,2017,92509,359,43.3,All Ages,Riverside,0.055044692737430206,69.60893854748603,13.393342644320297,49.194134078212294
183,183,2017,92530,113,71.3,0-17,Riverside,0.05393083573487036,63.363112391930834,11.302339181286557,43.80994152046784
184,184,2017,92530,183,46.5,18+,Riverside,0.05393083573487036,63.363112391930834,11.302339181286557,43.80994152046784
185,185,2017,92530,296,52.9,All Ages,Riverside,0.05393083573487036,63.363112391930834,11.302339181286557,43.80994152046784
186,186,2017,92570,121,68.7,0-17,Riverside,0.05370441988950276,66.23480662983425,,
187,187,2017,92570,165,39.0,18+,Riverside,0.05370441988950276,66.23480662983425,,
188,188,2017,92570,286,46.7,All Ages,Riverside,0.05370441988950276,66.23480662983425,,
189,189,2017,92592,112,53.0,0-17,Riverside,0.046544692737430185,46.564245810055866,6.864420803782507,28.510047281323875
190,190,2017,92592,104,18.2,18+,Riverside,0.046544692737430185,46.564245810055866,6.864420803782507,28.510047281323875
191,191,2017,92592,216,27.2,All Ages,Riverside,0.046544692737430185,46.564245810055866,6.864420803782507,28.510047281323875
192,192,2017,92626,38,40.5,0-17,Orange,0.047463276836158204,46.71186440677966,,
193,193,2017,92626,98,22.8,18+,Orange,0.047463276836158204,46.71186440677966,,
194,194,2017,92626,136,27.4,All Ages,Orange,0.047463276836158204,46.71186440677966,,
195,195,2017,92691,26,28.0,0-17,Orange,0.04890476190476194,51.977591036414566,8.135779816513764,33.53211009174312
196,196,2017,92691,72,19.4,18+,Orange,0.04890476190476194,51.977591036414566,8.135779816513764,33.53211009174312
197,197,2017,92691,98,21.6,All Ages,Orange,0.04890476190476194,51.977591036414566,8.135779816513764,33.53211009174312
198,198,2017,92802,97,76.3,0-17,Orange,0.04202272727272726,40.96590909090909,12.347490530303036,46.56178977272727
199,199,2017,92802,102,29.7,18+,Orange,0.04202272727272726,40.96590909090909,12.347490530303036,46.56178977272727
200,200,2017,92802,199,41.7,All Ages,Orange,0.04202272727272726,40.96590909090909,12.347490530303036,46.56178977272727
201,201,2017,93036,81,60.5,0-17,Ventura,0.042134986225895295,39.79614325068871,9.29132947976879,36.54913294797688
202,202,2017,93036,81,23.4,18+,Ventura,0.042134986225895295,39.79614325068871,9.29132947976879,36.54913294797688
203,203,2017,93036,162,33.0,All Ages,Ventura,0.042134986225895295,39.79614325068871,9.29132947976879,36.54913294797688
204,204,2017,93063,70,56.6,0-17,Ventura,0.050049450549450605,53.04945054945055,8.920054945054952,35.22115384615385
205,205,2017,93063,183,42.5,18+,Ventura,0.050049450549450605,53.04945054945055,8.920054945054952,35.22115384615385
206,206,2017,93063,253,46.2,All Ages,Ventura,0.050049450549450605,53.04945054945055,8.920054945054952,35.22115384615385
207,207,2017,93535,449,193.3,0-17,Los Angeles,0.051091690544412635,58.04011461318051,7.2529585798816605,29.857988165680474
208,208,2017,93535,609,113.7,18+,Los Angeles,0.051091690544412635,58.04011461318051,7.2529585798816605,29.857988165680474
209,209,2017,93535,1058,134.2,All Ages,Los Angeles,0.051091690544412635,58.04011461318051,7.2529585798816605,29.857988165680474
210,210,2017,90293,12,12.3,18+,Los Angeles,0.0420808383233533,40.02694610778443,,
211,211,2017,90293,19,25.9,All Ages,Los Angeles,0.0420808383233533,40.02694610778443,,
212,212,2017,91901,22,16.7,18+,San Diego,0.054846368715083874,62.726256983240226,7.160960960960962,29.7027027027027
213,213,2017,91901,32,19.5,All Ages,San Diego,0.054846368715083874,62.726256983240226,7.160960960960962,29.7027027027027
214,214,2017,92230,35,156.1,18+,Riverside,0.058594285714285786,74.90857142857143,10.011206896551718,38.60919540229885
215,215,2017,92230,49,160.4,All Ages,Riverside,0.058594285714285786,74.90857142857143,10.011206896551718,38.60919540229885
216,216,2017,93023,79,52.9,18+,Ventura,0.04676966292134829,46.62078651685393,8.908831908831909,32.52136752136752
217,217,2017,93023,90,46.4,All Ages,Ventura,0.04676966292134829,46.62078651685393,8.908831908831909,32.52136752136752
218,218,2017,92401,41,234.0,All Ages,San Bernardino,0.059285318559556786,80.3157894736842,11.539473684210527,44.53508771929825
219,219,2016,90012,18,54.7,0-17,Los Angeles,0.041294943820224736,40.22752808988764,13.331975655430712,49.774157303370785
220,220,2016,90012,55,16.1,18+,Los Angeles,0.041294943820224736,40.22752808988764,13.331975655430712,49.774157303370785
