,Zip_Code,City,Income,Year,ED_Visits,Asthma Age Adj Rate,County,Daily Max 8hr Ozone,Daily AQI Ozone,Daily Mean PM2.5,DAILY_AQI_VALUE
0,90012,Los Angeles,35976.98061000001,2018,87,25.5,Los Angeles,0.04001719197707733,38.1432664756447,14.530019212295857,52.57156580211337
1,90012,Los Angeles,35976.98061000001,2017,84,27.3,Los Angeles,0.04402586206896552,45.18965517241379,13.986101532567046,51.4192049808429
2,90012,Los Angeles,35976.98061000001,2016,73,26.1,Los Angeles,0.041294943820224736,40.22752808988764,13.331975655430712,49.77415730337079
3,90012,Los Angeles,35976.98061000001,2015,62,24.3,Los Angeles,0.04331005586592177,43.19832402234636,14.47078212290504,52.384590316573565
4,90221,Compton,32263.57895,2018,406,68.4,Los Angeles,0.03843380281690138,35.72676056338028,13.372807017543865,49.157894736842096
5,90221,Compton,32263.57895,2017,452,76.3,Los Angeles,0.04191071428571425,40.63392857142857,12.42545454545454,46.58181818181818
6,90221,Compton,32263.57895,2016,456,77.4,Los Angeles,0.039125698324022316,37.02513966480447,11.007017543859654,42.6578947368421
7,90221,Compton,32263.57895,2015,473,82.3,Los Angeles,0.040903780068728524,38.927835051546396,11.55340909090909,43.67045454545455
8,90293,Playa Del Rey,45385.0,2018,12,19.8,Los Angeles,0.04186918604651159,39.10174418604651,9.891253644314869,38.71508379888268
9,90293,Playa Del Rey,45385.0,2017,19,25.9,Los Angeles,0.0420808383233533,40.026946107784426,9.891253644314869,38.71508379888268
10,90293,Playa Del Rey,45385.0,2016,13,17.5,Los Angeles,0.04305278592375367,41.08211143695015,9.891253644314869,38.71508379888268
11,90293,Playa Del Rey,45385.0,2015,27,26.2,Los Angeles,0.042839080459770064,41.02586206896552,9.891253644314869,38.71508379888268
12,90660,Pico Rivera,45520.2381,2018,259,40.7,Los Angeles,0.04285798816568046,42.34023668639053,12.679629629629636,47.424382716049394
13,90660,Pico Rivera,45520.2381,2017,308,47.2,Los Angeles,0.04198813056379822,42.3679525222552,12.029545454545454,46.35
14,90660,Pico Rivera,45520.2381,2016,292,45.4,Los Angeles,0.04078529411764705,40.09705882352941,11.667567567567566,45.468468468468465
15,90660,Pico Rivera,45520.2381,2015,336,54.0,Los Angeles,0.04444923076923076,45.50153846153846,11.754901960784313,44.529411764705884
16,90810,Long Beach,63017.0,2018,189,48.9,Los Angeles,0.03387572254335258,31.433526011560694,9.891253644314869,38.71508379888268
17,90810,Long Beach,63017.0,2017,247,63.7,Los Angeles,0.03544252873563217,33.1867816091954,9.891253644314869,38.71508379888268
18,90810,Long Beach,63017.0,2016,230,59.8,Los Angeles,0.03349582172701951,31.038997214484677,9.891253644314869,38.71508379888268
19,90810,Long Beach,63017.0,2015,255,70.2,Los Angeles,0.03461694915254235,32.16949152542373,9.891253644314869,38.71508379888268
20,91106,Pasadena,45901.35624,2018,52,27.4,Los Angeles,0.04699715099715098,49.70655270655271,10.460256410256415,40.68803418803419
21,91106,Pasadena,45901.35624,2017,48,22.4,Los Angeles,0.04993142857142857,56.034285714285716,9.74017094017094,38.92735042735042
22,91106,Pasadena,45901.35624,2016,50,22.6,Los Angeles,0.04603724928366765,48.91404011461318,9.700900900900903,38.45945945945946
23,91106,Pasadena,45901.35624,2015,49,21.6,Los Angeles,0.045387931034482736,47.51149425287356,9.97391304347826,38.6
24,91321,Newhall,45385.0,2018,111,30.2,Los Angeles,0.05213725490196082,61.114845938375346,10.195156695156696,38.45868945868945
25,91321,Newhall,45385.0,2017,119,31.6,Los Angeles,0.05469859154929576,67.69577464788732,10.19710982658959,39.34971098265896
26,91321,Newhall,45385.0,2016,146,40.7,Los Angeles,0.05307282913165267,62.47899159663866,9.344101123595513,35.8876404494382
27,91321,Newhall,45385.0,2015,165,46.9,Los Angeles,0.05357348703170034,62.939481268011534,8.705167173252274,34.349544072948326
28,91335,Reseda,45385.0,2018,504,66.8,Los Angeles,0.052617318435754235,60.62569832402234,14.921690140845072,53.956338028169014
29,91335,Reseda,45385.0,2017,466,61.8,Los Angeles,0.05510919540229888,66.566091954023,15.62470760233918,55.856725146198826
30,91335,Reseda,45385.0,2016,535,70.6,Los Angeles,0.05029512893982807,54.63896848137536,15.645639534883713,55.2892441860465
31,91335,Reseda,45385.0,2015,508,68.4,Los Angeles,0.050429378531073515,55.12146892655368,15.269418960244654,54.825688073394495
32,91360,Thousand Oaks,99256.87601,2018,98,25.3,Ventura,0.043941988950276255,41.76519337016575,9.27408450704225,36.67323943661972
33,91360,Thousand Oaks,99256.87601,2017,71,17.7,Ventura,0.046464088397790065,45.56353591160221,8.929096045197738,35.79661016949152
34,91360,Thousand Oaks,99256.87601,2016,90,23.3,Ventura,0.04494505494505497,42.760989010989015,9.59249999999999,38.23333333333333
35,91360,Thousand Oaks,99256.87601,2015,88,21.4,Ventura,0.045127071823204384,43.50828729281768,8.774011299435028,34.98870056497175
36,91702,Azusa,39635.1264,2018,430,68.7,Los Angeles,0.05068000000000003,57.89714285714286,10.944827586206898,41.74137931034483
37,91702,Azusa,39635.1264,2017,397,63.5,Los Angeles,0.05270000000000001,63.53888888888889,10.512389380530976,41.2920353982301
38,91702,Azusa,39635.1264,2016,377,59.2,Los Angeles,0.04877808988764047,55.34269662921349,10.14916666666667,39.68333333333333
39,91702,Azusa,39635.1264,2015,338,54.2,Los Angeles,0.046809090909090925,50.98484848484848,9.870370370370368,37.50925925925926
40,91741,Glendora,52622.33577,2018,78,31.0,Los Angeles,0.049977464788732336,57.819718309859155,12.451249999999998,46.309375
41,91741,Glendora,52622.33577,2017,85,36.7,Los Angeles,0.05242372881355933,63.93502824858757,11.260457516339871,42.91830065359478
42,91741,Glendora,52622.33577,2016,80,34.9,Los Angeles,0.05054545454545457,59.70170454545455,10.582621082621085,41.23361823361822
43,91741,Glendora,52622.33577,2015,75,30.2,Los Angeles,0.050154727793696265,58.091690544412614,13.948104956268205,50.65597667638484
44,91767,Pomona,26524.9654,2018,337,66.2,Los Angeles,0.043607344632768316,44.751412429378526,9.891253644314869,38.71508379888268
45,91767,Pomona,26524.9654,2017,321,61.6,Los Angeles,0.047171428571428566,53.38571428571429,9.891253644314869,38.71508379888268
46,91767,Pomona,26524.9654,2016,373,74.8,Los Angeles,0.04596600566572242,50.31444759206799,9.891253644314869,38.71508379888268
47,91767,Pomona,26524.9654,2015,384,80.6,Los Angeles,0.04962985074626865,58.91641791044776,9.891253644314869,38.71508379888268
48,91901,Alpine,56590.21959,2018,26,17.6,San Diego,0.05303910614525143,57.0558659217877,7.594985250737469,30.911504424778762
49,91901,Alpine,56590.21959,2017,32,19.5,San Diego,0.054846368715083874,62.726256983240226,7.160960960960963,29.702702702702698
50,91901,Alpine,56590.21959,2016,33,21.1,San Diego,0.05352367688022283,59.32311977715877,7.305187319884722,29.864553314121043
51,91901,Alpine,56590.21959,2015,37,15.8,San Diego,0.052794366197183085,57.57464788732394,6.221183800623055,25.69158878504673
52,91910,Chula Vista,18033.86686,2018,352,45.9,San Diego,0.03996480938416423,37.164222873900286,10.096551724137935,39.57758620689656
53,91910,Chula Vista,18033.86686,2017,357,46.4,San Diego,0.03995156695156694,37.60398860398861,9.768124999999998,39.025
54,91910,Chula Vista,18033.86686,2016,308,40.0,San Diego,0.03970752089136487,37.17270194986072,8.696581196581198,35.487179487179496
55,91910,Chula Vista,18033.86686,2015,428,57.2,San Diego,0.03995689655172414,37.362068965517246,8.345614035087719,34.017543859649116
56,92020,El Cajon,40100.02692,2018,251,40.9,San Diego,0.04660465116279069,45.25,9.949271137026226,39.644314868804656
57,92020,El Cajon,40100.02692,2017,235,38.8,San Diego,0.04729512893982805,47.994269340974206,10.405491329479773,41.43352601156069
58,92020,El Cajon,40100.02692,2016,217,35.9,San Diego,0.04524161073825502,43.812080536912745,12.110738255033562,47.22818791946309
59,92113,San Diego,19401.89516,2016,474,85.4,San Diego,0.03850853242320817,35.88054607508533,10.079720279720279,40.57342657342657
60,92113,San Diego,19401.89516,2015,531,99.8,San Diego,0.03934916201117317,36.82122905027933,9.684357541899427,38.71508379888268
61,92124,San Diego,19401.89516,2018,70,23.5,San Diego,0.04391853932584268,41.69101123595506,8.302941176470588,33.48739495798319
62,92124,San Diego,19401.89516,2017,81,25.3,San Diego,0.045263768115942016,44.64927536231884,8.121610169491529,33.21610169491525
63,92124,San Diego,19401.89516,2016,61,19.0,San Diego,0.04367159763313608,41.973372781065095,7.635294117647059,31.66806722689076
64,92124,San Diego,19401.89516,2015,65,28.4,San Diego,0.04314540059347178,41.18991097922849,7.191071428571428,29.361607142857146
65,92201,Indio,53669.0,2018,258,39.1,Riverside,0.053846153846153835,61.846153846153854,8.159829059829056,33.358974358974365
66,92201,Indio,53669.0,2017,325,47.5,Riverside,0.05470441988950278,63.196132596685075,8.028440366972484,33.11009174311926
67,92201,Indio,53669.0,2016,278,41.9,Riverside,0.05124223602484474,56.329192546583855,7.5168316831683155,30.89108910891089
68,92201,Indio,53669.0,2015,344,53.7,Riverside,0.04527697841726619,46.744604316546756,7.305813953488374,29.90697674418605
69,92220,Banning,31574.14815,2018,193,68.2,Riverside,0.05667613636363637,68.75,10.905604719764002,42.02654867256636
70,92220,Banning,31574.14815,2017,207,69.0,Riverside,0.057547222222222236,72.05277777777778,11.34387464387464,43.276353276353284
71,92220,Banning,31574.14815,2016,261,92.0,Riverside,0.05399710144927538,63.40869565217391,9.85217391304347,37.009316770186345
72,92220,Banning,31574.14815,2015,200,72.3,Riverside,0.05291091954022992,60.56609195402299,9.250310559006207,36.046583850931675
73,92225,Blythe,45385.0,2018,117,52.9,Riverside,0.0391070422535211,36.323943661971825,9.891253644314869,38.71508379888268
74,92225,Blythe,45385.0,2017,129,56.1,Riverside,0.037586419753086416,34.7962962962963,9.891253644314869,38.71508379888268
75,92225,Blythe,45385.0,2016,154,67.1,Riverside,0.04083763837638377,37.966789667896684,9.891253644314869,38.71508379888268
76,92225,Blythe,45385.0,2015,146,63.2,Riverside,0.03874137931034482,36.96264367816092,9.891253644314869,38.71508379888268
77,92230,Cabazon,45385.0,2018,29,97.9,Riverside,0.056130681818181836,67.77556818181819,8.643274853801174,33.81578947368421
78,92230,Cabazon,45385.0,2017,49,160.4,Riverside,0.058594285714285786,74.90857142857143,10.011206896551716,38.60919540229885
79,92230,Cabazon,45385.0,2016,37,117.1,Riverside,0.05683227848101266,69.28481012658227,10.250999999999992,39.53
80,92230,Cabazon,45385.0,2015,17,54.6,Riverside,0.05522822822822823,66.06306306306307,9.85825688073394,37.944954128440365
81,92509,Riverside,23657.25904,2018,324,39.7,Riverside,0.05203399433427765,62.169971671388105,12.978977272727274,48.137310606060616
82,92509,Riverside,23657.25904,2017,359,43.3,Riverside,0.055044692737430206,69.60893854748603,13.393342644320295,49.19413407821229
83,92509,Riverside,23657.25904,2016,366,44.2,Riverside,0.05323563218390805,65.55172413793103,13.460090996168585,49.33395593869731
84,92509,Riverside,23657.25904,2015,416,51.0,Riverside,0.05187572254335262,61.956647398843934,13.683951690821251,49.73574879227056
85,92530,Lake Elsinore,49857.18062,2018,280,47.2,Riverside,0.05137175792507204,56.801152737752155,6.829881656804732,27.57692307692308
86,92530,Lake Elsinore,49857.18062,2017,296,52.9,Riverside,0.05393083573487036,63.36311239193083,11.302339181286554,43.809941520467845
87,92530,Lake Elsinore,49857.18062,2016,253,45.8,Riverside,0.05297667638483966,60.56851311953353,9.891253644314869,38.8396501457726
88,92530,Lake Elsinore,49857.18062,2015,283,45.6,Riverside,0.0524323529411765,59.15,10.619292604501602,41.58842443729903
89,92570,Perris,56882.94737,2018,283,46.9,Riverside,0.05432033426183845,66.43454038997214,9.891253644314869,38.71508379888268
90,92570,Perris,56882.94737,2017,286,46.7,Riverside,0.05370441988950276,66.23480662983425,9.891253644314869,38.71508379888268
91,92570,Perris,56882.94737,2016,285,48.4,Riverside,0.05103013698630137,59.841095890410955,9.891253644314869,38.71508379888268
92,92570,Perris,56882.94737,2015,269,46.8,Riverside,0.05081267217630853,59.0633608815427,9.891253644314869,38.71508379888268
93,92592,Temecula,88412.28637,2018,197,25.1,Riverside,0.04758412698412697,47.10793650793651,6.583582089552237,26.234452736318413
94,92592,Temecula,88412.28637,2017,216,27.2,Riverside,0.04654469273743018,46.56424581005586,6.864420803782508,28.510047281323878
95,92592,Temecula,88412.28637,2016,215,27.6,Riverside,0.04450621118012422,43.06521739130435,8.816934619506963,35.840300107181136
96,92592,Temecula,88412.28637,2015,196,24.9,Riverside,0.04499574468085105,43.948936170212775,10.583045977011489,42.3426724137931
97,92626,Costa Mesa,54257.80952,2017,136,27.4,Orange,0.047463276836158204,46.711864406779654,9.891253644314869,38.71508379888268
98,92626,Costa Mesa,54257.80952,2016,109,23.0,Orange,0.04382697947214072,42.002932551319645,9.891253644314869,38.71508379888268
99,92626,Costa Mesa,54257.80952,2015,143,31.3,Orange,0.04390419161676644,42.36826347305389,9.891253644314869,38.71508379888268
100,92691,Mission Viejo,93953.62077,2018,86,18.2,Orange,0.04686968838526915,46.580736543909346,8.225471698113205,33.33962264150944
101,92691,Mission Viejo,93953.62077,2017,98,21.6,Orange,0.04890476190476194,51.977591036414566,8.135779816513764,33.53211009174312
102,92691,Mission Viejo,93953.62077,2016,74,16.0,Orange,0.04736414565826333,48.62464985994398,7.256521739130433,29.878260869565214
103,92691,Mission Viejo,93953.62077,2015,117,24.2,Orange,0.04545797101449277,45.48695652173913,6.991071428571429,28.401785714285715
104,92802,Anaheim,43649.56395,2018,200,43.0,Orange,0.041163434903047066,38.936288088642655,11.739889196675891,44.23545706371191
105,92802,Anaheim,43649.56395,2017,199,41.7,Orange,0.04202272727272726,40.96590909090909,12.347490530303034,46.56178977272727
106,92802,Anaheim,43649.56395,2016,209,44.4,Orange,0.04093659942363111,39.31412103746398,11.13314065510597,43.1218689788054
107,92802,Anaheim,43649.56395,2015,205,45.4,Orange,0.04014245014245015,38.24216524216524,12.58755935422602,47.11870845204178
108,93023,Ojai,44334.57198,2018,41,20.7,Ventura,0.045683473389355744,44.282913165266116,10.16943620178041,40.97922848664688
109,93023,Ojai,44334.57198,2017,90,46.4,Ventura,0.046769662921348286,46.62078651685393,8.908831908831909,32.52136752136752
110,93023,Ojai,44334.57198,2016,57,30.7,Ventura,0.0458694444444444,44.852777777777774,9.160119047619046,37.601190476190474
111,93023,Ojai,44334.57198,2015,48,22.6,Ventura,0.04748595505617978,47.86516853932585,6.2831908831908825,26.10826210826211
112,93036,Oxnard,41539.15282,2018,168,33.4,Ventura,0.03980277777777778,36.93888888888889,8.335362318840575,33.28985507246377
113,93036,Oxnard,41539.15282,2017,162,33.0,Ventura,0.042134986225895295,39.79614325068871,9.29132947976879,36.54913294797689
114,93036,Oxnard,41539.15282,2016,204,42.1,Ventura,0.04025484764542933,37.64542936288089,8.172753623188406,33.61449275362319
115,93036,Oxnard,41539.15282,2015,162,33.9,Ventura,0.04067409470752089,37.930362116991645,9.596327683615804,38.11864406779661
116,93063,Simi Valley,73231.89409,2018,207,37.9,Ventura,0.049180055401662086,51.21606648199446,8.466853932584273,33.68539325842696
117,93063,Simi Valley,73231.89409,2017,253,46.2,Ventura,0.050049450549450605,53.04945054945055,8.920054945054954,35.221153846153854
118,93063,Simi Valley,73231.89409,2016,186,34.4,Ventura,0.048277008310249316,49.21883656509695,8.61925207756233,34.18421052631579
119,93063,Simi Valley,73231.89409,2015,193,37.3,Ventura,0.048707988980716266,50.39944903581267,8.90434173669468,35.028011204481786
120,93535,Lancaster,22064.93431,2018,857,108.7,Los Angeles,0.05184900284900276,59.46153846153846,7.262427745664733,29.54624277456648
121,93535,Lancaster,22064.93431,2017,1058,134.2,Los Angeles,0.051091690544412635,58.040114613180506,7.2529585798816605,29.857988165680474
122,93535,Lancaster,22064.93431,2016,1022,131.2,Los Angeles,0.05298563218390807,61.879310344827594,7.570588235294113,30.670588235294122
123,93535,Lancaster,22064.93431,2015,926,119.8,Los Angeles,0.055594366197183116,68.96619718309859,9.891253644314869,38.71508379888268
